unq_ID,species,site,tran,sample_pt,date,collector,notes,,,,,,,,,,,,,,,,,,,
04_T1_8M_GASH,GASH,EjTa04,1,8M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04_T1_8M_MEFE,MEFE,EjTa04,1,8M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04_T1_8M_VAPA,VAPA,EjTa04,1,8M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04_T1_17M_GASH,GASH,EjTa04,1,17M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04_T1_17M_MEFE,MEFE,EjTa04,1,17M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04_T1_17M_VAPA,VAPA,EjTa04,1,17M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04_T2_10M_GASH,GASH,EjTa04,2,10M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04_T2_10M_MEFE,MEFE,EjTa04,2,10M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04_T2_10M_VAPA,VAPA,EjTa04,2,10M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04_T2_25M_GASH,GASH,EjTa04,2,25M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04_T2_25M_MEFE,MEFE,EjTa04,2,25M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04_T2_25M_VAPA,VAPA,EjTa04,2,25M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04_T3_9M_GASH,GASH,EjTa04,3,9M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04_T3_9M_MEFE,MEFE,EjTa04,3,9M,27/06/19,KAHU,1/2 log,,,,,,,,,,,,,,,,,,,
04_T3_9M_VAPA,VAPA,EjTa04,3,9M,27/06/19,KAHU,log,,,,,,,,,,,,,,,,,,,
04_T3_14M_GASH,GASH,EjTa04,3,14M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04_T3_14M_MEFE,MEFE,EjTa04,3,14M,27/06/19,GERE,log/ground,,,,,,,,,,,,,,,,,,,
04_T3_14M_VAPA,VAPA,EjTa04,3,14M,27/06/19,GERE,log,,,,,,,,,,,,,,,,,,,
04C_T1_12M_GASH,GASH,EjTa04C,1,12M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T1_12M_MEFE,MEFE,EjTa04C,1,12M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T1_12M_VAPA,VAPA,EjTa04C,1,12M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T1_22M_GASH,GASH,EjTa04C,1,22M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04C_T1_22M_MEFE,MEFE,EjTa04C,1,22M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04C_T1_22M_VAPA,VAPA,EjTa04C,1,22M,27/06/19,GERE,log,,,,,,,,,,,,,,,,,,,
04C_T2_11M_GASH,GASH,EjTa04C,2,11M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T2_11M_MEFE,MEFE,EjTa04C,2,11M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T2_11M_VAPA,VAPA,EjTa04C,2,11M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T2_19M_GASH,GASH,EjTa04C,2,19M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04C_T2_19M_MEFE,MEFE,EjTa04C,2,19M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04C_T2_19M_VAPA,VAPA,EjTa04C,2,19M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04C_T3_6M_GASH,GASH,EjTa04C,3,6M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T3_6M_MEFE,MEFE,EjTa04C,3,6M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T3_6M_VAPA,VAPA,EjTa04C,3,6M,27/06/19,KAHU,,,,,,,,,,,,,,,,,,,,
04C_T3_23M_GASH,GASH,EjTa04C,3,23M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04C_T3_23M_MEFE,MEFE,EjTa04C,3,23M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
04C_T3_23M_VAPA,VAPA,EjTa04C,3,23M,27/06/19,GERE,,,,,,,,,,,,,,,,,,,,
13_T1_5M_GASH,GASH,EjTa13,1,5M,02-07-19,KAHU,midden!!,,,,,,,,,,,,,,,,,,,
13_T1_5M_MEFE,MEFE,EjTa13,1,5M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13_T1_5M_VAPA,VAPA,EjTa13,1,5M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13_T1_22M_GASH,GASH,EjTa13,1,22M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13_T1_22M_MEFE,MEFE,EjTa13,1,22M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13_T1_22M_VAPA,VAPA,EjTa13,1,22M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13_T2_5M_GASH,GASH,EjTa13,2,5M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13_T2_5M_MEFE,MEFE,EjTa13,2,5M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13_T2_5M_VAPA,VAPA,EjTa13,2,5M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13_T2_15M_GASH,GASH,EjTa13,2,15M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13_T2_15M_MEFE,MEFE,EjTa13,2,15M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13_T2_15M_VAPA,VAPA,EjTa13,2,15M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13_T3_6M_GASH,GASH,EjTa13,3,6M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13_T3_6M_MEFE,MEFE,EjTa13,3,6M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13_T3_6M_VAPA,VAPA,EjTa13,3,6M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13_T3_16M_GASH,GASH,EjTa13,3,16M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13_T3_16M_MEFE,MEFE,EjTa13,3,16M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13_T3_16M_VAPA,VAPA,EjTa13,3,16M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13C_T1_10M_GASH,GASH,EjTa13C,1,10M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T1_10M_MEFE,MEFE,EjTa13C,1,10M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T1_10M_VAPA,VAPA,EjTa13C,1,10M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T1_21M_GASH,GASH,EjTa13C,1,21M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13C_T1_21M_MEFE,MEFE,EjTa13C,1,21M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13C_T1_21M_VAPA,VAPA,EjTa13C,1,21M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13C_T2_7M_GASH,GASH,EjTa13C,2,7M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T2_7M_MEFE,MEFE,EjTa13C,2,7M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T2_7M_VAPA,VAPA,EjTa13C,2,7M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T2_18M_GASH,GASH,EjTa13C,2,18M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13C_T2_18M_MEFE,MEFE,EjTa13C,2,18M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13C_T2_18M_VAPA,VAPA,EjTa13C,2,18M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
13C_T3_8M_GASH,GASH,EjTa13C,3,8M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T3_8M_MEFE,MEFE,EjTa13C,3,8M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T3_8M_VAPA,VAPA,EjTa13C,3,8M,02-07-19,KAHU,,,,,,,,,,,,,,,,,,,,
13C_T3_24M_GASH,GASH,EjTa13C,3,24M,02-07-19,GERE,,,,,,,,,,,,,,,,,,,,
